school_name,address,postal_code,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind
Admiralty Primary School,11   Woodlands Circle,738907,Woodlands,North,Government School,Co-Ed School,Full Day,Primary,No,No,No,No
Ahmad Ibrahim Primary School,10   Yishun Street 11,768643,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Ai Tong School,100  Bright Hill Drive,579646,Bishan,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No
Alexandra Primary School,2A   Prince Charles Crescent,159016,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Anchor Green Primary School,31   Anchorvale Drive,544969,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Anderson Primary School,19   Ang Mo Kio Ave 9,569785,Ang Mo Kio,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Ang Mo Kio Primary School,20   Ang Mo Kio Avenue 3,569920,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Anglo-Chinese School (Junior),16   Winstedt Road,227988,Central,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No
Anglo-Chinese School (Primary),50   Barker Road,309918,Novena,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,Yes,No
Angsana Primary School,3    Tampines Street 22,529366,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Beacon Primary School,36   Bukit Panjang Ring Road,679944,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Bedok Green Primary School,1    Bedok South Ave 2,469317,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Bendemeer Primary School,91   Bendemeer Road,339948,Kallang,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Blangah Rise Primary School,91   Telok Blangah Heights,109100,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Boon Lay Garden Primary School,20   Boon Lay Drive,649930,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Bukit Panjang Primary School,109  Cashew Road,679676,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Bukit Timah Primary School,111  Lorong Kismis,598112,Bukit Timah,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Bukit View Primary School,18   Bukit Batok Street 21,659634,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Canberra Primary School,21   Admiralty Drive,757714,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Canossa Catholic Primary School,1    Sallim Road,387621,Geylang,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
Cantonment Primary School,1    Cantonment Close,88256,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Casuarina Primary School,30   Pasir Ris St 41,518935,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Cedar Primary School,15   Cedar Avenue,349700,Toa Payoh,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Changkat Primary School,11   Simei St 3,529896,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
CHIJ (Katong) Primary,17   Martia Road,424821,Bedok,East,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
CHIJ (Kellock),1    Bukit Teresa Road,99757,Bukit Merah,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
CHIJ Our Lady Of Good Counsel,2C   Burghley Drive,558979,Serangoon,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
CHIJ Our Lady Of The Nativity,1257 Upper Serangoon Road,534793,Hougang,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
CHIJ Our Lady Queen Of Peace,4    Chestnut Drive,679287,Bukit Panjang,West,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
CHIJ Primary (Toa Payoh),628  Lorong 1 Toa Payoh,319765,Toa Payoh,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
Chongfu School,170  Yishun Avenue 6,768959,Yishun,North,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
Chongzheng Primary School,1    Tampines Street 21,529392,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Chua Chu Kang Primary School,20   Choa Chu Kang Avenue 2,689905,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Clementi Primary School,8    Clementi Ave 3,129903,Clementi,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Compassvale Primary School,21   Compassvale St,545091,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Concord Primary School,3    Choa Chu Kang Ave 4,689814,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Corporation Primary School,31   Jurong West Street 24,648347,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Damai Primary School,52   Bedok Reservoir Crescent,479226,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Dazhong Primary School,35   Bukit Batok Street 31,659441,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
De La Salle School,11   Choa Chu Kang St 52,689285,Choa Chu Kang,West,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
East Spring Primary School,31   Tampines St 33,529258,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Edgefield Primary School,41   Edgefield Plains,828869,Punggol,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Elias Park Primary School,11   Pasir Ris Street 52,518866,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Endeavour Primary School,10   Admiralty Link,757521,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Eunos Primary School,95   Jalan Eunos,419529,Geylang,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Evergreen Primary School,31   Woodlands Circle,738908,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Fairfield Methodist School (Primary),100  Dover Road,139648,Queenstown,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
Farrer Park Primary School,2    Farrer Park Road,217567,Kallang,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Fengshan Primary School,307  Bedok North Road,469680,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Fern Green Primary School,70   Fernvale Link,797538,Seng Kang,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Fernvale Primary School,1    Fernvale Lane,797701,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
First Toa Payoh Primary School,7    Lorong 8 Toa Payoh,319252,Toa Payoh,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Frontier Primary School,20   Jurong West Street 61,648200,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Fuchun Primary School,23   Woodlands Avenue 1,739063,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Fuhua Primary School,65   Jurong East Street 13,609647,Jurong East,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Gan Eng Seng Primary School,100  Redhill Close,158901,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Geylang Methodist School (Primary),4    Geylang East Central,389706,Geylang,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
Gongshang Primary School,1    Tampines Street 42,529176,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Greendale Primary School,50   Edgedale Plains,828848,Punggol,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Greenridge Primary School,11   Jelapang Road,677744,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Greenwood Primary School,11   Woodlands  Dr  62,737942,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Guangyang Primary School,6    Bishan Street 12,579806,Bishan,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Haig Girls' School,51   Koon Seng Road,427072,Geylang,East,Government School,Girls' School,Single Session,Primary,No,No,No,No
Henry Park Primary School,1    Holland Grove Road,278790,Bukit Timah,West,Government School,Co-Ed School,Single Session,Primary,No,No,Yes,No
Holy Innocents' Primary School,5    Lorong Low Koon,536451,Hougang,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No
Hong Wen School,30   Towner Road,327829,Kallang,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No
Horizon Primary School,61   Edgedale Plains,828819,Punggol,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Hougang Primary School,1    Hougang St 93,534238,Hougang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Huamin Primary School,21   Yishun Avenue 11,768857,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Innova Primary School,80   Woodlands Drive 17,737888,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Jiemin Primary School,2    Yishun Street 71,768515,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Jing Shan Primary School,5    Ang Mo Kio St 52,569228,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Junyuan Primary School,2    Tampines Street 91,528906,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Jurong Primary School,320  Jurong East Street 32,609476,Jurong East,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Jurong West Primary School,30   Jurong West St 61,648368,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Juying Primary School,31   Jurong West Street 91,649037,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Keming Primary School,90   Bukit Batok East Avenue 6,659762,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Kheng Cheng School,15   Lorong 3 Toa Payoh,319580,Toa Payoh,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
Kong Hwa School,350  Guillemard Road,399772,Geylang,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No
Kranji Primary School,11   Choa Chu Kang Street 54,689189,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Kuo Chuan Presbyterian Primary School,8    Bishan Street 13,579793,Bishan,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
Lakeside Primary School,161  Corporation Walk,618310,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Lianhua Primary School,2    Bukit Batok Street 52,659243,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Maha Bodhi School,10   Ubi Avenue 1,408931,Geylang,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No
Marsiling Primary School,31   Woodlands Centre Road,738927,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Marymount Convent School,20   Marymount Road,297754,Toa Payoh,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
Mayflower Primary School,6    Ang Mo Kio Avenue 2,569948,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Mee Toh School,21   Edgedale Plains,828867,Punggol,North,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
Meridian Primary School,20   Pasir Ris St 71,518798,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Methodist Girls' School (Primary),11   Blackmore Drive,599986,Bukit Timah,West,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
Montfort Junior School,52   Hougang Avenue 8,538786,Hougang,North,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No
Nan Chiau Primary School,50   Anchorvale Link,545080,Seng Kang,North,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
Nan Hua Primary School,30   Jalan Lempeng,128806,Clementi,West,Government-Aided Sch,Co-Ed School,Double Session,Primary,Yes,No,Yes,No
Nanyang Primary School,52   King'S Road,268097,Bukit Timah,West,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,Yes,No
Naval Base Primary School,7    Yishun Ave 4,769028,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
New Town Primary School,300  Tanglin Halt Road,148812,Queenstown,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Ngee Ann Primary School,344  Marine Terrace,449149,Marine Parade,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
North Spring Primary School,1    Rivervale Street,545088,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
North View Primary School,210  Yishun Avenue 6,768960,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
North Vista Primary School,20   Compassvale Link,544974,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Northland Primary School,15   Yishun Avenue 4,769026,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Northoaks Primary School,61   Sembawang Drive,757622,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Northshore Primary School,30   Northshore Drive,828671,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Oasis Primary School,71   Edgefield Plains,828716,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Opera Estate Primary School,48   Fidelio Street,458436,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Palm View Primary School,150  Compassvale Bow,544822,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Park View Primary School,60   Pasir Ris Drive 1,519524,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Pasir Ris Primary School,5    Pasir Ris Street 21,518968,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Paya Lebar Methodist Girls' School (Primary),298  Lorong Ah Soo,536741,Hougang,East,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
Pei Chun Public School,16   Lorong 7 Toa Payoh,319320,Toa Payoh,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No
Pei Hwa Presbyterian Primary School,7    Pei Wah Avenue,597610,Bukit Timah,West,Government-Aided Sch,Co-Ed School,Double Session,Primary,Yes,No,No,No
Pei Tong Primary School,15   Clementi Avenue 5,129857,Clementi,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Peiying Primary School,651  Yishun Ring Road,768687,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Pioneer Primary School,23   Jurong West Street 81,649076,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Poi Ching School,21   Tampines Street 71,529067,Tampines,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No
Princess Elizabeth Primary School,30   Bukit Batok West Avenue 3,659163,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Punggol Cove Primary School,52   Sumang Walk,828674,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Punggol Green Primary School,98   Punggol Walk,828772,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Punggol Primary School,61   Hougang Avenue 8,538787,Hougang,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Punggol View Primary School,9    Punggol Place,828845,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Qifa Primary School,50   West Coast Avenue,128104,Clementi,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Qihua Primary School,5    Woodlands Street 81,738525,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Queenstown Primary School,310  Margaret Dr,149303,Queenstown,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Radin Mas Primary School,1    Bukit Purmei Avenue,99840,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Raffles Girls' Primary School,21   Hillcrest Road,289072,Bukit Timah,South,Government School,Girls' School,Single Session,Primary,No,No,Yes,No
Red Swastika School,350  Bedok North Avenue 3,469719,Bedok,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No
River Valley Primary School,2    River Valley Green,237993,Central,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Riverside Primary School,110  Woodlands Crescent,737803,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Rivervale Primary School,80   Rivervale Drive,545092,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Rosyth School,21   Serangoon North Avenue 4,555855,Serangoon,North,Government School,Co-Ed School,Single Session,Primary,No,No,Yes,No
Rulang Primary School,6    Jurong West Street 52,649295,Jurong West,West,Government School,Co-Ed School,Double Session,Primary,No,No,No,No
Sembawang Primary School,10   Sembawang Drive,757715,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Seng Kang Primary School,21   Compassvale Walk,545166,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Sengkang Green Primary School,15   Fernvale Road,797636,Seng Kang,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Shuqun Primary School,8    Jurong West Street 51,649332,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Si Ling Primary School,61   Woodlands Avenue 1,739067,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Singapore Chinese Girls' Primary School,190  Dunearn Road,309437,Novena,North,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
South View Primary School,6    Choa Chu Kang Central,689762,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Springdale Primary School,71   Anchorvale Link,544799,Seng Kang,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
St. Andrew's Junior School,2    Francis Thomas Drive,359337,Toa Payoh,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No
St. Anthony's Canossian Primary School,1602 Bedok North Ave 4,469701,Bedok,East,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
St. Anthony's Primary School,30   Bukit Batok St 32,659401,Bukit Batok,West,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No
St. Gabriel's Primary School,220  Lorong Chuan,556742,Serangoon,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No
St. Hilda's Primary School,2    Tampines Ave 3,529706,Tampines,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,Yes,No
St. Joseph's Institution Junior,3    Essex Road,309331,Novena,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No
St. Margaret's Primary School,2    Mattar Road,387724,Central,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No
St. Stephen's School,20   Siglap View,455789,Bedok,East,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No
Stamford Primary School,1    Victoria Lane,198423,Central,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Tampines North Primary School,30   Tampines Avenue 9,529565,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Tampines Primary School,250  Tampines Street 12,529426,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Tanjong Katong Primary School,10   Seraya Road,437259,Marine Parade,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Tao Nan School,49   Marine Crescent,449761,Marine Parade,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,Yes,No
Teck Ghee Primary School,1    Ang Mo Kio Street 32,569299,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Teck Whye Primary School,11   Teck Whye Walk,688261,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Telok Kurau Primary School,50   Bedok Reservoir Rd,479239,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Temasek Primary School,501  Bedok South Ave 3,469300,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Townsville Primary School,3    Ang Mo Kio Ave 10,569730,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Unity Primary School,21   Choa Chu Kang Crescent,688268,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Valour Primary School,49   Punggol Central,828728,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Waterway Primary School,70   Punggol Drive,828802,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Wellington Primary School,10   Wellington Circle,757702,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
West Grove Primary School,1    Jurong West St 72,649223,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
West Spring Primary School,60   Bukit Panjang Ring Road,679946,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
West View Primary School,31   Senja Road,677742,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Westwood Primary School,1    Jurong West Street 73,649188,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
White Sands Primary School,2    Pasir Ris St 11,519075,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Woodgrove Primary School,2    Woodlands Drive 14,738079,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Woodlands Primary School,10   Woodlands Drive 50,738853,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Woodlands Ring Primary School,11   Woodlands Ring Road,738240,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Xinghua Primary School,45   Hougang Avenue 1,538882,Hougang,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Xingnan Primary School,5    Jurong West Street 91,649036,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Xinmin Primary School,9    Hougang Avenue 8,538784,Hougang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Xishan Primary School,8    Yishun Street 21,768611,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Yangzheng Primary School,15   Serangoon Avenue 3,556108,Serangoon,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Yew Tee Primary School,10   Choa Chu Kang St 64,689100,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Yio Chu Kang Primary School,1    Hougang Street 51,538720,Hougang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Yishun Primary School,500  Yishun Ring Road,768679,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Yu Neng Primary School,56   Bedok North St 3,469623,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Yuhua Primary School,158  Jurong East Street 24,609558,Jurong East,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Yumin Primary School,3    Tampines Street 21,529393,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Zhangde Primary School,51   Jalan Membina,169485,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Zhenghua Primary School,9    Fajar Road,679002,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
Zhonghua Primary School,12   Serangoon Avenue 4,556095,Serangoon,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No
