school_name,address,postal_code,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,latitude,longitude
Admiralty Primary School,11   Woodlands Circle,738907,Woodlands,North,Government School,Co-Ed School,Full Day,Primary,No,No,No,No,1.4426,103.8001
Ahmad Ibrahim Primary School,10   Yishun Street 11,768643,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4333,103.8328
Ai Tong School,100  Bright Hill Drive,579646,Bishan,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No,1.3606,103.833
Alexandra Primary School,2A   Prince Charles Crescent,159016,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.2913,103.8242
Anchor Green Primary School,31   Anchorvale Drive,544969,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3904,103.8872
Anderson Primary School,19   Ang Mo Kio Ave 9,569785,Ang Mo Kio,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3842,103.8414
Ang Mo Kio Primary School,20   Ang Mo Kio Avenue 3,569920,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3692,103.8393
Anglo-Chinese School (Junior),16   Winstedt Road,227988,Central,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No,1.3092,103.8415
Anglo-Chinese School (Primary),50   Barker Road,309918,Novena,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,Yes,No,1.3185,103.8355
Angsana Primary School,3    Tampines Street 22,529366,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3485,103.9517
Beacon Primary School,36   Bukit Panjang Ring Road,679944,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3839,103.7736
Bedok Green Primary School,1    Bedok South Ave 2,469317,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3237,103.9378
Bendemeer Primary School,91   Bendemeer Road,339948,Kallang,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.322,103.8654
Blangah Rise Primary School,91   Telok Blangah Heights,109100,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.2761,103.8086
Boon Lay Garden Primary School,20   Boon Lay Drive,649930,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.343,103.7131
Bukit Panjang Primary School,109  Cashew Road,679676,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3735,103.7693
Bukit Timah Primary School,111  Lorong Kismis,598112,Bukit Timah,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3376,103.767
Bukit View Primary School,18   Bukit Batok Street 21,659634,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3461,103.7535
Canberra Primary School,21   Admiralty Drive,757714,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4513,103.8158
Canossa Catholic Primary School,1    Sallim Road,387621,Geylang,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3267,103.8816
Cantonment Primary School,1    Cantonment Close,088256,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.2755,103.84
Casuarina Primary School,30   Pasir Ris St 41,518935,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3728,103.9571
Catholic High School (Primary),9    Bishan Street 22,579767,Bishan,North,Government-Aided Sch,Boys' School,Single Session,Mixed Levels,Yes,Yes,Yes,Yes,1.3546,103.8445
Cedar Primary School,15   Cedar Avenue,349700,Toa Payoh,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3356,103.8756
Changkat Primary School,11   Simei St 3,529896,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3401,103.9522
CHIJ (Katong) Primary,17   Martia Road,424821,Bedok,East,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3065,103.9111
CHIJ (Kellock),1    Bukit Teresa Road,099757,Bukit Merah,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.2749,103.8281
CHIJ Our Lady Of Good Counsel,2C   Burghley Drive,558979,Serangoon,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3577,103.8641
CHIJ Our Lady Of The Nativity,1257 Upper Serangoon Road,534793,Hougang,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3733,103.8976
CHIJ Our Lady Queen Of Peace,4    Chestnut Drive,679287,Bukit Panjang,West,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3666,103.7674
CHIJ Primary (Toa Payoh),628  Lorong 1 Toa Payoh,319765,Toa Payoh,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3328,103.8418
CHIJ St. Nicholas Girls' School,501  Ang Mo Kio Street 13,569405,Ang Mo Kio,North,Government-Aided Sch,Girls' School,Single Session,Mixed Levels,Yes,Yes,No,Yes,1.3735,103.8343
Chongfu School,170  Yishun Avenue 6,768959,Yishun,North,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.4384,103.8392
Chongzheng Primary School,1    Tampines Street 21,529392,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3507,103.9514
Chua Chu Kang Primary School,20   Choa Chu Kang Avenue 2,689905,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3777,103.7416
Clementi Primary School,8    Clementi Ave 3,129903,Clementi,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3151,103.7631
Compassvale Primary School,21   Compassvale St,545091,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3944,103.8978
Concord Primary School,3    Choa Chu Kang Ave 4,689814,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3801,103.7364
Corporation Primary School,31   Jurong West Street 24,648347,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3512,103.7076
Damai Primary School,52   Bedok Reservoir Crescent,479226,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3355,103.9213
Dazhong Primary School,35   Bukit Batok Street 31,659441,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3591,103.7483
De La Salle School,11   Choa Chu Kang St 52,689285,Choa Chu Kang,West,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3947,103.7432
East Spring Primary School,31   Tampines St 33,529258,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3527,103.9617
Edgefield Primary School,41   Edgefield Plains,828869,Punggol,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4002,103.9076
Elias Park Primary School,11   Pasir Ris Street 52,518866,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3748,103.9452
Endeavour Primary School,10   Admiralty Link,757521,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.454,103.8173
Eunos Primary School,95   Jalan Eunos,419529,Geylang,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3244,103.9045
Evergreen Primary School,31   Woodlands Circle,738908,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4442,103.7946
Fairfield Methodist School (Primary),100  Dover Road,139648,Queenstown,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3008,103.7854
Farrer Park Primary School,2    Farrer Park Road,217567,Kallang,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3124,103.8508
Fengshan Primary School,307  Bedok North Road,469680,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3298,103.9317
Fern Green Primary School,70   Fernvale Link,797538,Seng Kang,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3974,103.8802
Fernvale Primary School,1    Fernvale Lane,797701,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3901,103.8743
First Toa Payoh Primary School,7    Lorong 8 Toa Payoh,319252,Toa Payoh,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3403,103.8555
Frontier Primary School,20   Jurong West Street 61,648200,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3366,103.6997
Fuchun Primary School,23   Woodlands Avenue 1,739063,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4306,103.7782
Fuhua Primary School,65   Jurong East Street 13,609647,Jurong East,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3365,103.7361
Gan Eng Seng Primary School,100  Redhill Close,158901,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.2858,103.8154
Geylang Methodist School (Primary),4    Geylang East Central,389706,Geylang,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3177,103.8838
Gongshang Primary School,1    Tampines Street 42,529176,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3572,103.9491
Greendale Primary School,50   Edgedale Plains,828848,Punggol,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3965,103.9124
Greenridge Primary School,11   Jelapang Road,677744,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3859,103.7678
Greenwood Primary School,11   Woodlands  Dr  62,737942,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.44,103.8047
Guangyang Primary School,6    Bishan Street 12,579806,Bishan,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3459,103.8494
Haig Girls' School,51   Koon Seng Road,427072,Geylang,East,Government School,Girls' School,Single Session,Primary,No,No,No,No,1.3117,103.9031
Henry Park Primary School,1    Holland Grove Road,278790,Bukit Timah,West,Government School,Co-Ed School,Single Session,Primary,No,No,Yes,No,1.3167,103.7843
Holy Innocents' Primary School,5    Lorong Low Koon,536451,Hougang,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No,1.367,103.8942
Hong Wen School,30   Towner Road,327829,Kallang,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No,1.3218,103.8576
Horizon Primary School,61   Edgedale Plains,828819,Punggol,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3998,103.9132
Hougang Primary School,1    Hougang St 93,534238,Hougang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3774,103.8808
Huamin Primary School,21   Yishun Avenue 11,768857,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.427,103.8442
Innova Primary School,80   Woodlands Drive 17,737888,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4291,103.7906
Jiemin Primary School,2    Yishun Street 71,768515,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4276,103.8304
Jing Shan Primary School,5    Ang Mo Kio St 52,569228,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3721,103.852
Junyuan Primary School,2    Tampines Street 91,528906,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3479,103.9392
Jurong Primary School,320  Jurong East Street 32,609476,Jurong East,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3486,103.7331
Jurong West Primary School,30   Jurong West St 61,648368,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3394,103.6988
Juying Primary School,31   Jurong West Street 91,649037,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3389,103.6878
Keming Primary School,90   Bukit Batok East Avenue 6,659762,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3453,103.7562
Kheng Cheng School,15   Lorong 3 Toa Payoh,319580,Toa Payoh,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3373,103.8471
Kong Hwa School,350  Guillemard Road,399772,Geylang,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No,1.3111,103.8883
Kranji Primary School,11   Choa Chu Kang Street 54,689189,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3939,103.7474
Kuo Chuan Presbyterian Primary School,8    Bishan Street 13,579793,Bishan,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3492,103.8546
Lakeside Primary School,161  Corporation Walk,618310,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3383,103.7181
Lianhua Primary School,2    Bukit Batok Street 52,659243,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3542,103.7542
Maha Bodhi School,10   Ubi Avenue 1,408931,Geylang,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No,1.3285,103.9013
Maris Stella High School,25   Mount Vernon Road,368051,Toa Payoh,North,Government-Aided Sch,Boys' School,Single Session,Mixed Levels,Yes,Yes,No,No,1.3418,103.87795
Marsiling Primary School,31   Woodlands Centre Road,738927,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4338,103.7736
Marymount Convent School,20   Marymount Road,297754,Toa Payoh,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3404,103.8399
Mayflower Primary School,6    Ang Mo Kio Avenue 2,569948,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3761,103.8358
Mee Toh School,21   Edgedale Plains,828867,Punggol,North,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3947,103.9086
Meridian Primary School,20   Pasir Ris St 71,518798,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3755,103.9349
Methodist Girls' School (Primary),11   Blackmore Drive,599986,Bukit Timah,West,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3329,103.7832
Montfort Junior School,52   Hougang Avenue 8,538786,Hougang,North,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No,1.3737,103.8895
Nan Chiau Primary School,50   Anchorvale Link,545080,Seng Kang,North,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3921,103.8911
Nan Hua Primary School,30   Jalan Lempeng,128806,Clementi,West,Government-Aided Sch,Co-Ed School,Double Session,Primary,Yes,No,Yes,No,1.3192,103.7611
Nanyang Primary School,52   King'S Road,268097,Bukit Timah,West,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,Yes,No,1.321,103.8077
Naval Base Primary School,7    Yishun Ave 4,769028,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4163,103.8388
New Town Primary School,300  Tanglin Halt Road,148812,Queenstown,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.2997,103.8
Ngee Ann Primary School,344  Marine Terrace,449149,Marine Parade,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3055,103.9175
North Spring Primary School,1    Rivervale Street,545088,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3871,103.9032
North View Primary School,210  Yishun Avenue 6,768960,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4275,103.8482
North Vista Primary School,20   Compassvale Link,544974,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3829,103.8959
Northland Primary School,15   Yishun Avenue 4,769026,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4211,103.8409
Northoaks Primary School,61   Sembawang Drive,757622,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4567,103.8138
Northshore Primary School,30   Northshore Drive,828671,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4181,103.9044
Oasis Primary School,71   Edgefield Plains,828716,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4045,103.9111
Opera Estate Primary School,48   Fidelio Street,458436,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3196,103.9238
Palm View Primary School,150  Compassvale Bow,544822,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3838,103.8913
Park View Primary School,60   Pasir Ris Drive 1,519524,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3777,103.9394
Pasir Ris Primary School,5    Pasir Ris Street 21,518968,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3724,103.9629
Paya Lebar Methodist Girls' School (Primary),298  Lorong Ah Soo,536741,Hougang,East,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3495,103.885
Pei Chun Public School,16   Lorong 7 Toa Payoh,319320,Toa Payoh,South,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No,1.3372,103.8554
Pei Hwa Presbyterian Primary School,7    Pei Wah Avenue,597610,Bukit Timah,West,Government-Aided Sch,Co-Ed School,Double Session,Primary,Yes,No,No,No,1.3381,103.7761
Pei Tong Primary School,15   Clementi Avenue 5,129857,Clementi,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3164,103.7675
Peiying Primary School,651  Yishun Ring Road,768687,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4173,103.8303
Pioneer Primary School,23   Jurong West Street 81,649076,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3488,103.6949
Poi Ching School,21   Tampines Street 71,529067,Tampines,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No,1.3577,103.9352
Princess Elizabeth Primary School,30   Bukit Batok West Avenue 3,659163,Bukit Batok,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3492,103.7409
Punggol Cove Primary School,52   Sumang Walk,828674,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4116,103.8988
Punggol Green Primary School,98   Punggol Walk,828772,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4017,103.8987
Punggol Primary School,61   Hougang Avenue 8,538787,Hougang,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.378,103.8946
Punggol View Primary School,9    Punggol Place,828845,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4052,103.9052
Qifa Primary School,50   West Coast Avenue,128104,Clementi,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3133,103.7567
Qihua Primary School,5    Woodlands Street 81,738525,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.442,103.7883
Queenstown Primary School,310  Margaret Dr,149303,Queenstown,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.2956,103.8075
Radin Mas Primary School,1    Bukit Purmei Avenue,099840,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.275,103.8242
Raffles Girls' Primary School,21   Hillcrest Road,289072,Bukit Timah,South,Government School,Girls' School,Single Session,Primary,No,No,Yes,No,1.3297,103.8064
Red Swastika School,350  Bedok North Avenue 3,469719,Bedok,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,No,No,1.3335,103.9344
River Valley Primary School,2    River Valley Green,237993,Central,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.2942,103.8359
Riverside Primary School,110  Woodlands Crescent,737803,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.447,103.8018
Rivervale Primary School,80   Rivervale Drive,545092,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3934,103.9046
Rosyth School,21   Serangoon North Avenue 4,555855,Serangoon,North,Government School,Co-Ed School,Single Session,Primary,No,No,Yes,No,1.3729,103.8748
Rulang Primary School,6    Jurong West Street 52,649295,Jurong West,West,Government School,Co-Ed School,Double Session,Primary,No,No,No,No,1.347,103.7186
Sembawang Primary School,10   Sembawang Drive,757715,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4451,103.821
Seng Kang Primary School,21   Compassvale Walk,545166,Seng Kang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3894,103.8996
Sengkang Green Primary School,15   Fernvale Road,797636,Seng Kang,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3928,103.8751
Shuqun Primary School,8    Jurong West Street 51,649332,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3477,103.7215
Si Ling Primary School,61   Woodlands Avenue 1,739067,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4326,103.7859
Singapore Chinese Girlsâ€™ School (Primary),190  Dunearn Road,309437,Novena,North,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3206,103.8282
South View Primary School,6    Choa Chu Kang Central,689762,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3815,103.7467
Springdale Primary School,71   Anchorvale Link,544799,Seng Kang,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3948,103.8898
St. Andrew's Junior School,2    Francis Thomas Drive,359337,Toa Payoh,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No,1.3314,103.8651
St. Anthony's Canossian Primary School,1602 Bedok North Ave 4,469701,Bedok,East,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3349,103.9409
St. Anthony's Primary School,30   Bukit Batok St 32,659401,Bukit Batok,West,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,No,No,1.3641,103.7493
St. Gabriel's Primary School,220  Lorong Chuan,556742,Serangoon,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No,1.3494,103.8624
St. Hilda's Primary School,2    Tampines Ave 3,529706,Tampines,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,No,No,Yes,No,1.3495,103.9372
St. Joseph's Institution Junior,3    Essex Road,309331,Novena,South,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No,1.3177,103.8456
St. Margaret's Primary School,2    Mattar Road,387724,Central,South,Government-Aided Sch,Girls' School,Single Session,Primary,No,No,No,No,1.3244,103.8816
St. Stephen's School,20   Siglap View,455789,Bedok,East,Government-Aided Sch,Boys' School,Single Session,Primary,No,No,No,No,1.3188,103.9173
Stamford Primary School,1    Victoria Lane,198423,Central,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3037,103.8572
Tampines North Primary School,30   Tampines Avenue 9,529565,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3605,103.9487
Tampines Primary School,250  Tampines Street 12,529426,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3501,103.9438
Tanjong Katong Primary School,10   Seraya Road,437259,Marine Parade,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3053,103.9001
Tao Nan School,49   Marine Crescent,449761,Marine Parade,East,Government-Aided Sch,Co-Ed School,Single Session,Primary,Yes,No,Yes,No,1.3049,103.9115
Teck Ghee Primary School,1    Ang Mo Kio Street 32,569299,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3656,103.851
Teck Whye Primary School,11   Teck Whye Walk,688261,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3838,103.7536
Telok Kurau Primary School,50   Bedok Reservoir Rd,479239,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.331,103.9109
Temasek Primary School,501  Bedok South Ave 3,469300,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3177,103.9456
Townsville Primary School,3    Ang Mo Kio Ave 10,569730,Ang Mo Kio,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.36,103.8538
Unity Primary School,21   Choa Chu Kang Crescent,688268,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4029,103.7468
Valour Primary School,49   Punggol Central,828728,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4069,103.899
Waterway Primary School,70   Punggol Drive,828802,Punggol,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3988,103.9186
Wellington Primary School,10   Wellington Circle,757702,Sembawang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4519,103.8223
West Grove Primary School,1    Jurong West St 72,649223,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3448,103.6991
West Spring Primary School,60   Bukit Panjang Ring Road,679946,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3892,103.7662
West View Primary School,31   Senja Road,677742,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3837,103.7603
Westwood Primary School,1    Jurong West Street 73,649188,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3472,103.7005
White Sands Primary School,2    Pasir Ris St 11,519075,Pasir Ris,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3656,103.9609
Woodgrove Primary School,2    Woodlands Drive 14,738079,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4329,103.7904
Woodlands Primary School,10   Woodlands Drive 50,738853,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4366,103.7917
Woodlands Ring Primary School,11   Woodlands Ring Road,738240,Woodlands,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.435,103.7974
Xinghua Primary School,45   Hougang Avenue 1,538882,Hougang,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.358,103.8903
Xingnan Primary School,5    Jurong West Street 91,649036,Jurong West,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3426,103.6878
Xinmin Primary School,9    Hougang Avenue 8,538784,Hougang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3716,103.8829
Xishan Primary School,8    Yishun Street 21,768611,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4335,103.8378
Yangzheng Primary School,15   Serangoon Avenue 3,556108,Serangoon,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.349,103.8683
Yew Tee Primary School,10   Choa Chu Kang St 64,689100,Choa Chu Kang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3967,103.7514
Yio Chu Kang Primary School,1    Hougang Street 51,538720,Hougang,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3779,103.8856
Yishun Primary School,500  Yishun Ring Road,768679,Yishun,North,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.4334,103.8341
Yu Neng Primary School,56   Bedok North St 3,469623,Bedok,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3339,103.9322
Yuhua Primary School,158  Jurong East Street 24,609558,Jurong East,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3429,103.741
Yumin Primary School,3    Tampines Street 21,529393,Tampines,East,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3513,103.9505
Zhangde Primary School,51   Jalan Membina,169485,Bukit Merah,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.2842,103.826
Zhenghua Primary School,9    Fajar Road,679002,Bukit Panjang,West,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3795,103.7693
Zhonghua Primary School,12   Serangoon Avenue 4,556095,Serangoon,South,Government School,Co-Ed School,Single Session,Primary,No,No,No,No,1.3602,103.8698
